file,mse,TP,FP,FN,TN,parameters,threshold_parameters,no_of_anomalies,first_label,length,first_label_ratio
TravelTime_387.csv,62808.868476999996,1.0,0.0,2.0,2251.0,ar=4;ma=3;training_ratio=0.1125,comparision_window_size=2;threshold_max_multipler=2;training_ratio=0.0423614240649;,3.0,388.0,2500.0,0.155
TravelTime_451.csv,65830.25183,0.0,0.0,1.0,1945.0,ar=1;ma=4;training_ratio=0.1125,comparision_window_size=5;threshold_max_multipler=2;training_ratio=0.0423658155289;,1.0,439.0,2162.0,0.203
occupancy_6005.csv,5.40862,0.0,0.0,1.0,2141.0,ar=1;ma=4;training_ratio=0.1125,comparision_window_size=3;threshold_max_multipler=2;training_ratio=0.0425934690014;,1.0,1646.0,2380.0,0.6920000000000001
occupancy_t4013.csv,9.38927,2.0,0.0,0.0,2250.0,ar=3;ma=3;training_ratio=0.1125,comparision_window_size=5;threshold_max_multipler=2;training_ratio=0.0423614240649;,2.0,2088.0,2500.0,0.835
speed_6005.csv,64.21822399999999,0.0,0.0,1.0,2261.0,ar=3;ma=3;training_ratio=0.1125,comparision_window_size=15;threshold_max_multipler=2;training_ratio=0.0423614240649;,1.0,2262.0,2500.0,0.905
speed_7578.csv,38.322051,4.0,14.0,0.0,997.0,ar=4;ma=3;training_ratio=0.1125,comparision_window_size=5;threshold_max_multipler=2;training_ratio=0.043006993007;,4.0,304.0,1127.0,0.27
speed_t4013.csv,15.145076999999999,2.0,0.0,0.0,2245.0,ar=4;ma=1;training_ratio=0.1125,comparision_window_size=10;threshold_max_multipler=2;training_ratio=0.0425507900677;,2.0,2085.0,2495.0,0.836
Twitter_volume_AAPL.csv,29021.511016000004,4.0,179.0,0.0,14135.0,ar=4;ma=3;training_ratio=0.055575,comparision_window_size=5;threshold_max_multipler=2;training_ratio=0.0196417870697;,4.0,1236.0,15902.0,0.078
Twitter_volume_AMZN.csv,576.8977070000001,2.0,1.0,2.0,14250.0,ar=3;ma=4;training_ratio=0.08122499999999999,comparision_window_size=5;threshold_max_multipler=2;training_ratio=0.0294926440258;,4.0,1797.0,15831.0,0.114
Twitter_volume_CRM.csv,10.478544,1.0,1.0,2.0,14308.0,ar=4;ma=2;training_ratio=0.1125,comparision_window_size=15;threshold_max_multipler=2;training_ratio=0.0423196825847;,3.0,2873.0,15902.0,0.18100000000000002
Twitter_volume_CVS.csv,1.067863,3.0,7.0,0.0,14320.0,ar=3;ma=2;training_ratio=0.06555,comparision_window_size=5;threshold_max_multipler=2;training_ratio=0.0233562845957;,3.0,1463.0,15853.0,0.092
Twitter_volume_FB.csv,226.61916499999998,2.0,41.0,0.0,14210.0,ar=4;ma=4;training_ratio=0.1125,comparision_window_size=5;threshold_max_multipler=2;training_ratio=0.0422680045545;,2.0,4615.0,15833.0,0.29100000000000004
Twitter_volume_GOOG.csv,157.404252,2.0,0.0,1.0,14410.0,ar=3;ma=4;training_ratio=0.1125,comparision_window_size=10;threshold_max_multipler=2;training_ratio=0.0422688477952;,3.0,4107.0,15842.0,0.259
Twitter_volume_IBM.csv,19.964451999999998,2.0,62.0,0.0,14241.0,ar=4;ma=2;training_ratio=0.1125,comparision_window_size=10;threshold_max_multipler=2;training_ratio=0.0423188714022;,2.0,6813.0,15893.0,0.429
Twitter_volume_KO.csv,590.3811139999999,3.0,78.0,0.0,14186.0,ar=4;ma=3;training_ratio=0.1125,comparision_window_size=10;threshold_max_multipler=2;training_ratio=0.0422696900768;,3.0,5971.0,15851.0,0.377
Twitter_volume_PFE.csv,1.72617,4.0,1178.0,0.0,13092.0,ar=3;ma=0;training_ratio=0.042749999999999996,comparision_window_size=50;threshold_max_multipler=2;training_ratio=0.0148870298399;,4.0,951.0,15858.0,0.06
Twitter_volume_UPS.csv,115.52788400000001,5.0,2042.0,0.0,12239.0,ar=3;ma=4;training_ratio=0.0463125,comparision_window_size=50;threshold_max_multipler=2;training_ratio=0.0161908538197;,5.0,1028.0,15866.0,0.065
